Input name: sample
Steps taken: 200
Num nodes visited: 26538

##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. .......##.. ....
###. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. O##.#.####O .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.#.####. .##.
###. .##...####. .##...####. .##...####. .##O..####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. .##...####. .##...####. .##...####. .##.
..#. .##..#...#. .##..#...#. .##..#...#. .##.O#...#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#. .##..#...#. .##..#...#. .##..#...#. .##.
##.. .......##.. .......##.. .......##.. .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##.. .......##.. .......##.. .......##.. ....
###. .##.#.####. .##.#.####. .##.#.####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##.#.####. .##.#.####. .##.#.####. .##.
.##. .##..##.##. .##..##.##. .##..##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##..##.##. .##..##.##. .##..##.##. .##.
.... ........... ........... .........O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O......... ........... ........... ....

.... ........... ........... ........O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O........ ........... ........... ....
#.#. .....###.#. .....###.#. .....###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. .....###.#. .....###.#. ....
..#. .###.##..#. .###.##..#. .###.##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###.##..#. .###.##..#. .###.##..#. .###
.#.. ..#.#...#.. ..#.#...#.. ..#.#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O..#.. ..#.#...#.. ..#.#...#.. ..#.
.... ....#.#.... ....#.#.... ....#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.... ....#.#.... ....#.#.... ....
###. .##...####. .##...####. .##O..####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. .##...####. .##...####. .##.
..#. .##..#...#. .##..#...#. .##.O#...#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#. .##..#...#. .##..#...#. .##.
##.. .......##.. .......##.. .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##.. .......##.. .......##.. ....
###. .##.#.####. .##.#.####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##.#.####. .##.#.####. .##.
.##. .##..##.##. .##..##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##..##.##. .##..##.##. .##.
.... ........... .........O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O......... ........... ....

.... ........... ........O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O........ ........... ....
#.#. .....###.#. .....###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. .....###.#. ....
..#. .###.##..#. .###.##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###.##..#. .###.##..#. .###
.#.. ..#.#...#.. ..#.#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O..#.. ..#.#...#.. ..#.
.... ....#.#.... ....#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.... ....#.#.... ....
###. .##...####. .##O..####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. .##...####. .##.
..#. .##..#...#. .##.O#...#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#. .##..#...#. .##.
##.. .......##.. .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##.. .......##.. ....
###. .##.#.####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##.#.####. .##.
.##. .##..##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##..##.##. .##.
.... .........O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O......... ....

.... ........O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O........ ....
#.#. .....###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. ....
..#. .###.##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###.##..#. .###
.#.. ..#.#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O..#.. ..#.
.... ....#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.... ....
###. .##O..####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. .##.
..#. .##.O#...#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#. .##.
##.. .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##.. ....
###. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##.
.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.
..O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O..

.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.
#.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O..
..#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###
